[Wsp\%Window_Num%\ChartManager\%Chart_Num%]
	LSeriesNum = '0'
	PencentHeight = '1'
	RSeriesNum = '0'
	SeriesCount = '1'
	invert Scale = '0'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0]
	DataNumber = '0'
	DrawingsCount = '0'
	ResolutionLinkId = '0'
	ResolutionWsGlobal = '0'
	SeriesType = '1'
	SymbolLinkColor = '0'
	SymbolLinkId = '0'
	SymbolWsGlobal = '0'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\DataSeries]
	MergeDataSources = '0'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\DataSeries\Request]
	AnchorFinishDate = '0'
	BackTypeId = '274'
	BackTypeName = 'Days Back'
	BreakOnSession = '1'
	BuildDayFromMinutes = '0'
	CallPut = '0'
	CapacityId = '60'
	CapacityName = ''
	Category = '0'
	CategoryFilter = '0'
	CategoryFilterName = ''
	ChartTypeId = '0'
	ChartTypeName = 'Regular'
	CumulativeDeltaChartType = '2'
	CustomResolutionsInfo = '0;8;Regular;1;8;'
	CustomResolutionsParams = ''
	DataFeed = '%Data_Feed%'
	DeltaBaseOnResolution = '2'
	DeltaType = '1'
	Description = '%Symbol_Desc%'
	Exchange = '%Exchange%'
	ExpirationDate = '0'
	FieldId = '201'
	FieldName = 'Trade'
	FinishDate2Id = '45632'
	FinishDate2Name = ''
	FinishDateId = '45632'
	FinishDateName = ''
	FootPrintChartType = '0'
	KagiReversal = '1'
	KagiReversalPercent = '1'
	KagiReversalType = '0'
	LineBreakCount = '3'
	Minor = '1'
	PBHelperNowChngd = '0'
	PFigureBasis = '1'
	PFigureBoxSize = '1'
	PFigureReversal = '3'
	PriceScale = '105'
	RangeId = '1'
	RangeName = 'PERIOD'
	RealTimeCategory = '0'
	RealTimeDataFeed = '%Data_Feed%'
	RealTimeExchange = '%Exchange%'
	RealTimeSymbol = '%Symbol%'
	RenkoBasis = '0'
	RenkoBoxSize = '1'
	RenkoBoxSizeType = '0'
	RequestOffline = '0'
	ResolutionId = '2'
	ResolutionName = 'Minute'
	ResolutionSizeId = '%Timeframe%'
	ResolutionSizeName = ''
	SessionsId = '0'
	SessionsName = 'Default'
	ShowDelta = '0'
	ShowPercent = '0'
	ShowPhantomBars = '1'
	ShowRealOpen = '0'
	ShowWick = '0'
	StartDateId = '40178'
	StartDateName = ''
	StrikePrice = ''
	Symbol = '%Symbol%'
	TPOBaseOnResolution = '0'
	TPOBlockSize = '30'
	TPOBlockSizeResolution = '2'
	TPOProfileBuildFromRange = '0'
	TPOProfileBuildFromTime = '28800'
	TPOResolution = '4'
	TPOResolutionSize = '1'
	TimeZoneId = '2'
	TimeZoneName = 'Exchange'
	Version = '2'
	VolumeType = '249'
	VolumeTypeName = 'Trade Volume'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\IntervalObject]
	AxisType = '0'
	Center = '0'
	CustomNullsCount = '-1'
	CustomNullsCountEnable = 'False'
	Fixed Label Number = '10'
	Fixed Step Size = '0,01'
	IncludeIndicator = 'True'
	Label Increment Mode = '1'
	ManualMode = '0'
	MarginBottom = '5'
	MarginTop = '5'
	Maximum = '2684,57777777778'
	Minimum = '2633,02222222222'
	MovementSize.Long = '1'
	MovementSize.Metric = 'False'
	MovementSize.Price = '5'
	OverlayDataSeries = 'False'
	PriceRange.Above = '1,79769313486232E+308'
	PriceRange.Below = '1,79769313486232E+308'
	ScaleType = '0'
	UseMargins = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\LabelProcessingObject]
	AutoMode = '1'
	EnableProcessing = '0'
	PriceScaleType = '105'
	SelectedId = '0'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\LabelProcessingObject\Item 0]
	Suffix = 'x'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\LabelProcessingObject\Item 1]
	Suffix = 'c'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\LabelProcessingObject\Item 2]
	Suffix = 'k'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\LabelProcessingObject\Item 3]
	Suffix = 'm'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\LabelProcessingObject\Item 4]
	Suffix = 'b'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler]
	ColorOnly = '0'
	DisplayAsPercentage = '0'
	ImbalanceBidAsk = '0'
	ImbalanceCandle = '1'
	ImbalanceColorizing = '0'
	ImbalanceMinDif = '0'
	ImbalancePercentage = '200'
	POC = '0'
	PriceMarker = '1'
	PriceMarkerLine = '0'
	ShowCSFrame = '0'
	ShowImbalanceArrow = '1'
	ShowInvisiblePriceLevels = '0'
	ShowMaxVolume = '0'
	ShowOpenCloseMarkers = '1'
	Show_X_as_I = '0'
	UseStaticFontSize = '0'
	VolumeDeltaPrintType = '0'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle]
	Gradient = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line0]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line1]
	Alpha = '255'
	Color = '65280'
	Enabled = '0'
	Style = '73984'
	ValueType = '8'
	Width = '1'

[Wsp\%Window_Num%\ChartManager\%Chart_Num%\Series_0\Styler\BarStyle\Line10]
